date_time_(JST),download,upload,threads
16/07/19 20:50:37,5876532,2147864,1
16/07/19 20:51:06,12097195,5938647,None
16/07/19 20:53:38,6265707,2437052,1
16/07/19 20:54:07,6546671,8271600,None
16/07/19 20:56:36,2040625,4027072,1
16/07/19 20:57:14,15305341,9174135,None
16/07/19 20:59:43,5532308,2696050,1
16/07/19 21:00:12,12327872,5498481,None
16/07/19 21:02:41,4174135,24523655,1
16/07/19 21:03:15,5484091,78920949,None
16/07/19 21:05:46,7987929,2582201,1
16/07/19 21:06:14,11843527,7687205,None
16/07/19 21:08:42,9015454,3529051,1
16/07/19 21:09:14,9125989,6629605,None
16/07/19 21:11:45,3801960,1947261,1
16/07/19 21:12:14,12775434,6417284,None
16/07/19 21:14:43,5218017,4533896,1
16/07/19 21:15:12,11061818,7308654,None
16/07/19 21:17:41,2577669,2779358,1
16/07/19 21:18:20,7372550,43736716,None
16/07/19 21:20:49,4198060,18224704,1
16/07/19 21:21:22,8108627,7147910,None
16/07/19 21:23:53,6093190,19305447,1
16/07/19 21:24:26,11776526,7807965,None
16/07/19 21:26:55,2475404,1245491,1
16/07/19 21:27:25,10014066,8735843,None
16/07/19 21:29:55,1912889,1098733,1
16/07/19 21:30:28,4891187,10983181,None
16/07/19 21:32:56,3991124,1364950,1
16/07/19 21:33:27,12867624,7350029,None
16/07/19 21:35:58,4328174,15384184,1
16/07/19 21:36:33,10259557,5920812,None
16/07/19 21:39:07,3901548,2170284,1
16/07/19 21:39:35,9625514,10793644,None
16/07/19 21:42:04,5627502,19434720,1
16/07/19 21:42:36,7637419,9760460,None
16/07/19 21:45:05,9260297,2235932,1
16/07/19 21:45:33,8105576,9247455,None
16/07/19 21:48:01,4120345,2236415,1
16/07/19 21:48:30,6872174,3977518,None
16/07/19 21:51:01,3335815,16311340,1
16/07/19 21:51:30,11842544,65271577,None
16/07/19 21:54:00,3144212,17876992,1
16/07/19 21:54:28,7677470,3763836,None
16/07/19 21:56:58,6301520,2395812,1
16/07/19 21:57:26,10134765,8343782,None
16/07/19 21:59:54,5659633,2807931,1
16/07/19 22:00:22,11040476,4512214,None
16/07/19 22:02:50,2545346,2663011,1
16/07/19 22:03:20,5444596,4787098,None
16/07/19 22:05:51,7311582,2944523,1
16/07/19 22:06:20,8279016,73777997,None
16/07/19 22:08:50,3532804,13869295,1
16/07/19 22:09:23,4221383,6200916,None
16/07/19 22:11:56,975214,9254572,1
16/07/19 22:12:39,10808464,55362505,None
16/07/19 22:15:16,750421,1661834,1
16/07/19 22:15:47,5425383,6686922,None
16/07/19 22:18:25,569020,2471102,1
16/07/19 22:19:09,5973505,7841178,None
16/07/19 22:21:40,4001156,2849680,1
16/07/19 22:22:09,8138874,8264413,None
16/07/19 22:24:38,4300860,3868241,1
16/07/19 22:25:07,5744430,7250339,None
16/07/19 22:27:36,3117063,1187768,1
16/07/19 22:28:07,5368423,7699782,None
16/07/19 22:30:38,5543825,2095979,1
16/07/19 22:31:07,12040024,3820448,None
16/07/19 22:33:37,3258934,3607467,1
16/07/19 22:34:05,7105711,60047244,None
16/07/19 22:36:36,4836563,2517718,1
16/07/19 22:37:04,11110544,4130850,None
16/07/19 22:39:33,4036460,2676741,1
16/07/19 22:40:03,9764067,9422760,None
16/07/19 22:42:33,4639819,1249348,1
16/07/19 22:43:03,8769136,7162406,None
16/07/19 22:45:33,3403884,2727968,1
16/07/19 22:46:04,16486334,6965907,None
16/07/19 22:48:36,5492961,18977082,1
16/07/19 22:49:13,4245787,74819532,None
16/07/19 22:51:44,7101137,2550663,1
16/07/19 22:52:14,9878825,6447847,None
16/07/19 22:54:45,7735187,1977187,1
16/07/19 22:55:14,6841399,5808138,None
16/07/19 22:57:43,1504273,1222982,1
16/07/19 22:58:13,4517198,9574800,None
16/07/19 23:00:43,4328899,1744894,1
16/07/19 23:01:14,6635108,36559024,None
16/07/19 23:03:46,5003564,3180804,1
16/07/19 23:04:15,11265688,8173263,None
16/07/19 23:06:46,4708283,3086338,1
16/07/19 23:07:17,8051637,6970656,None
16/07/19 23:09:47,4717113,1194575,1
16/07/19 23:10:18,6388393,79503708,None
16/07/19 23:12:58,3522768,2175433,1
16/07/19 23:13:30,11745849,10223548,None
16/07/19 23:15:59,4578790,1607201,1
16/07/19 23:16:29,9657628,79459929,None
16/07/19 23:19:00,3213174,1987082,1
16/07/19 23:19:30,15126467,9041920,None
16/07/19 23:21:58,5823295,3117314,1
16/07/19 23:22:28,8414661,8714403,None
16/07/19 23:24:56,5991707,3332322,1
16/07/19 23:25:29,19045942,9007985,None
16/07/19 23:27:58,13251823,20178447,1
16/07/19 23:28:30,18105140,4717074,None
16/07/19 23:30:59,4997275,775955,1
16/07/19 23:31:35,11383370,7600454,None
16/07/19 23:34:05,10502927,3047859,1
16/07/19 23:34:33,9538146,9263376,None
16/07/19 23:37:03,9604280,2108885,1
16/07/19 23:37:32,8778010,8669204,None
16/07/19 23:40:02,5807069,1171316,1
16/07/19 23:40:32,11674954,5180854,None
16/07/19 23:43:02,8919942,3705966,1
16/07/19 23:43:30,11796641,80584406,None
16/07/19 23:45:59,13608812,3037057,1
16/07/19 23:46:28,17993769,8924427,None
16/07/19 23:48:56,4335294,2004800,1
16/07/19 23:49:25,9595018,6761513,None
16/07/19 23:51:55,6698098,2521300,1
16/07/19 23:52:24,12771766,6363759,None
16/07/19 23:54:52,5890539,3878034,1
16/07/19 23:55:21,13503305,8335249,None
16/07/19 23:57:49,8561260,17380068,1
16/07/19 23:58:22,45214146,4959404,None
17/07/19 00:00:49,7975738,14164489,1
17/07/19 00:01:19,14245782,4973801,None
17/07/19 00:03:49,6166513,14071747,1
17/07/19 00:04:22,37603075,6781991,None
17/07/19 00:06:51,5109167,1233967,1
17/07/19 00:07:21,35718836,5289894,None
17/07/19 00:09:49,4363342,2672967,1
17/07/19 00:10:19,31896320,5510382,None
17/07/19 00:12:48,7193626,1857944,1
17/07/19 00:13:17,32196939,54491172,None
17/07/19 00:15:46,9352157,3913907,1
17/07/19 00:16:15,22093783,8836218,None
17/07/19 00:18:43,3513690,17097057,1
17/07/19 00:19:13,20030800,3955087,None
17/07/19 00:21:42,2657262,1908333,1
17/07/19 00:22:12,10448318,4907668,None
17/07/19 00:24:41,7940246,2229758,1
17/07/19 00:25:11,34263175,11330637,None
17/07/19 00:27:39,11587617,15251171,1
17/07/19 00:28:09,32017944,8475919,None
17/07/19 00:30:40,10385919,4019490,1
17/07/19 00:31:11,33027501,8789196,None
17/07/19 00:33:42,20882220,2501389,1
17/07/19 00:34:09,41142716,4040184,None
17/07/19 00:36:39,41812826,3124087,1
17/07/19 00:37:07,75204339,8119173,None
17/07/19 00:39:35,45115778,3251476,1
17/07/19 00:40:04,70954382,5855392,None
17/07/19 00:42:32,6620441,2970295,1
17/07/19 00:43:02,48178216,6872105,None
17/07/19 00:45:31,30902223,2649154,1
17/07/19 00:46:00,66575725,8097992,None
17/07/19 00:48:29,17150815,2850665,1
17/07/19 00:48:58,84341864,8927616,None
17/07/19 00:51:27,30881730,3207355,1
17/07/19 00:51:56,44687826,6636876,None
17/07/19 00:54:25,33025551,3387767,1
17/07/19 00:54:57,79383028,9609488,None
17/07/19 00:57:24,33482162,2391547,1
17/07/19 00:57:53,35689581,4101953,None
17/07/19 01:00:22,21457458,1935210,1
17/07/19 01:00:51,81066966,8614418,None
17/07/19 01:03:19,37233799,4013143,1
17/07/19 01:03:47,64568613,72785900,None
17/07/19 01:06:18,1515482,2136798,1
17/07/19 01:06:48,83193808,9662067,None
17/07/19 01:09:16,51039702,2084406,1
17/07/19 01:09:47,82615079,10863201,None
17/07/19 01:12:15,23095597,2420712,1
17/07/19 01:12:42,76761853,9111713,None
17/07/19 01:15:11,45471068,6678424,1
17/07/19 01:15:40,90040625,8954040,None
17/07/19 01:18:08,44899427,16320280,1
17/07/19 01:18:38,78807909,4518583,None
17/07/19 01:21:06,40473290,1192089,1
17/07/19 01:21:33,85382649,9069018,None
17/07/19 01:24:01,51061069,1188549,1
17/07/19 01:24:31,58318830,76127907,None
17/07/19 01:27:01,39330466,2335334,1
17/07/19 01:27:33,83386603,8491104,None
17/07/19 01:30:01,28920325,2373551,1
17/07/19 01:30:28,67795765,4729317,None
17/07/19 01:32:57,43635045,3518309,1
17/07/19 01:33:25,82102670,5840011,None
17/07/19 01:35:55,40907283,1939709,1
17/07/19 01:36:23,82059304,4560157,None
17/07/19 01:38:52,72718712,2540353,1
17/07/19 01:39:21,56380052,8403419,None
17/07/19 01:41:50,66831248,2442775,1
17/07/19 01:42:18,82457380,5399206,None
17/07/19 01:44:48,43606439,3217020,1
17/07/19 01:45:15,89338681,9692047,None
17/07/19 01:47:43,49634557,1844821,1
17/07/19 01:48:13,78994648,9031664,None
17/07/19 01:50:41,54665020,2698834,1
17/07/19 01:51:10,89703540,9409807,None
17/07/19 01:53:38,39119209,1501602,1
17/07/19 01:54:06,82615628,10238358,None
17/07/19 01:56:34,71084957,3053776,1
17/07/19 01:57:02,76318882,6230582,None
17/07/19 01:59:32,41949953,2035532,1
17/07/19 02:00:00,77304487,7461171,None
17/07/19 02:02:29,47611684,3074446,1
17/07/19 02:02:59,84454016,4237114,None
17/07/19 02:05:30,28381493,1385414,1
17/07/19 02:06:00,82652802,5903220,None
17/07/19 02:08:32,29934773,1844984,1
17/07/19 02:09:00,78492765,6744656,None
17/07/19 02:11:29,71226503,2988072,1
17/07/19 02:11:58,84899184,8601377,None
17/07/19 02:14:27,61606841,4018196,1
17/07/19 02:14:54,56032117,8002618,None
17/07/19 02:17:25,11415491,19085737,1
17/07/19 02:17:57,89950995,7088525,None
17/07/19 02:20:25,56522341,2810814,1
17/07/19 02:20:53,86589735,3988691,None
17/07/19 02:23:22,66389993,2397163,1
17/07/19 02:23:50,71026158,7863964,None
17/07/19 02:26:19,66285515,3625166,1
17/07/19 02:26:47,91335789,12112058,None
17/07/19 02:29:15,45871407,2610177,1
17/07/19 02:29:44,44292321,4514556,None
17/07/19 02:32:12,42365721,18532171,1
17/07/19 02:32:40,91168301,6789620,None
17/07/19 02:35:08,35478474,1595156,1
17/07/19 02:35:37,72501218,79987160,None
17/07/19 02:38:08,55894736,4551595,1
17/07/19 02:38:35,59586134,4838191,None
17/07/19 02:41:04,41462809,1993425,1
17/07/19 02:41:32,87689844,9209426,None
17/07/19 02:44:00,38338058,2829729,1
17/07/19 02:44:31,89265699,10696904,None
17/07/19 02:46:59,61496071,4084894,1
17/07/19 02:47:27,82617336,4342786,None
17/07/19 02:49:55,54762583,2473039,1
17/07/19 02:50:24,69900918,68997433,None
17/07/19 02:52:58,61564955,3079276,1
17/07/19 02:53:26,58645263,4782689,None
17/07/19 02:55:54,45287987,2865680,1
17/07/19 02:56:21,83467336,80258928,None
17/07/19 02:58:51,63850715,3119389,1
17/07/19 02:59:19,84481826,83640652,None
17/07/19 03:01:49,38424675,1239538,1
17/07/19 03:02:18,77579084,82752742,None
17/07/19 03:04:48,43909166,20363086,1
17/07/19 03:05:17,70454739,4465597,None
17/07/19 03:07:45,24681376,20205202,1
17/07/19 03:08:14,89850974,9643047,None
17/07/19 03:10:42,48276917,3060972,1
17/07/19 03:11:11,80888085,5435572,None
17/07/19 03:13:40,41337351,21288579,1
17/07/19 03:14:09,62995136,9064045,None
17/07/19 03:16:37,52896630,4104004,1
17/07/19 03:17:05,84813782,7835084,None
17/07/19 03:19:33,43756415,2138986,1
17/07/19 03:20:01,30451809,9020357,None
17/07/19 03:22:30,63701836,3437678,1
17/07/19 03:22:57,89917031,9082777,None
17/07/19 23:17:49,3137397,1267135,1
17/07/19 23:18:20,7199755,73776037,None
